gender,caste_category,district_type,board_score,selected,algorithm_decision
Male,ST,Rural,69.49654155695937,0,0
Female,OBC,Rural,83.40482547084795,1,1
Female,OBC,Rural,89.76549908771233,1,1
Male,ST,Urban,86.78312641112406,1,1
Female,ST,Rural,81.2217563761362,1,1
Female,OBC,Rural,72.94623460682543,0,1
Male,General,Urban,58.95213558260477,0,0
Female,General,Rural,69.96748009821938,0,0
Male,ST,Urban,77.14977877971047,1,0
Male,ST,Urban,74.94473510526478,0,0
Female,General,Rural,60.8600101201442,0,0
Female,General,Urban,65.1153820476503,0,0
Male,SC,Rural,78.81252650465493,0,0
Male,General,Urban,54.22431306995376,0,0
Female,SC,Urban,61.929014912319765,0,0
Female,SC,Urban,67.7746928370237,0,0
Female,ST,Rural,62.42681301525206,0,0
Female,ST,Rural,63.69464476115422,0,0
Female,SC,Urban,78.88386811410189,1,1
Female,ST,Urban,66.6838109323638,0,0
Male,General,Urban,93.9911538465208,1,1
Female,General,Rural,75.28121596039577,1,1
Male,General,Rural,81.28142842667462,1,0
Female,General,Urban,84.79576171753064,1,1
Female,OBC,Urban,88.11568716734868,1,1
Male,SC,Urban,64.17251616633186,0,0
Female,OBC,Rural,78.24088029670612,1,1
Female,OBC,Rural,95.69346391017976,1,1
Female,SC,Urban,76.72784312485446,0,0
Female,OBC,Rural,63.783899728149294,0,0
Female,SC,Rural,78.14878308865954,0,0
Female,SC,Urban,83.0076480894625,1,1
Male,General,Urban,58.5630734567304,0,0
Female,OBC,Urban,48.47603794478957,0,0
Male,OBC,Urban,33.21165585746426,0,0
Male,SC,Urban,49.782428778943604,0,0
Female,General,Urban,52.89562944454255,0,0
Male,OBC,Urban,77.63367891159466,1,1
Female,General,Urban,92.93896508358878,1,1
Female,General,Urban,84.30946538351051,1,1
Male,SC,Rural,82.36641865987832,1,0
Male,General,Urban,66.70770061815996,0,0
Female,OBC,Rural,67.0339753860318,0,0
Female,General,Urban,70.39215956456094,1,0
Female,OBC,Rural,62.88815784946771,0,0
Female,SC,Rural,65.6070969517271,0,0
Female,General,Urban,76.8036900634729,1,1
Male,ST,Rural,66.08359067246649,0,0
Female,SC,Rural,85.6724324498353,1,1
Male,OBC,Urban,66.84956215995928,0,1
Male,SC,Urban,66.3324286012612,0,0
Male,OBC,Rural,79.88293564711162,1,1
Female,ST,Urban,74.54799016492188,0,1
Female,General,Urban,105.81406596762749,1,1
Male,OBC,Urban,70.27662095650862,1,0
Male,ST,Rural,60.61867433222265,0,0
Male,ST,Rural,76.98257976256532,0,1
Male,ST,Rural,67.20576775602925,0,0
Female,SC,Urban,85.01056590783479,1,1
Male,SC,Urban,72.6447297283139,0,1
Male,OBC,Urban,65.9938653054924,0,0
Male,OBC,Rural,66.23077409546885,0,0
Male,ST,Urban,64.60899066184464,0,0
Female,General,Urban,87.84741687187085,1,1
Male,SC,Urban,56.192309443341074,0,0
Female,OBC,Rural,68.2643522636028,0,0
Male,ST,Rural,47.20362636832449,0,0
Male,SC,Rural,64.25408255158226,0,0
Male,General,Urban,72.71632612381262,1,1
Male,General,Urban,69.50758447208325,0,0
Female,General,Rural,82.46344091125712,1,1
Male,General,Urban,67.84134152146221,0,0
Female,OBC,Urban,72.19247991040349,1,1
Male,ST,Rural,61.099804497999145,0,0
Female,SC,Rural,71.81982817766992,0,0
Male,SC,Rural,76.45081207447515,0,0
Female,ST,Urban,91.14089977693042,1,1
Female,SC,Urban,95.0716314633202,1,1
Female,ST,Urban,70.98345632713288,0,0
Male,OBC,Urban,84.1782014315645,1,1
Male,ST,Urban,83.15542190211835,1,1
Female,SC,Urban,63.97658407118253,0,0
Female,SC,Urban,93.28354140533423,1,1
Female,ST,Urban,64.69564926827304,0,0
Male,SC,Rural,71.40593365409082,0,0
Female,SC,Urban,84.3244817483782,1,1
Female,OBC,Urban,64.98180932457939,0,0
Male,ST,Rural,66.60685606879086,0,0
Male,OBC,Urban,74.80215275703033,1,0
Female,OBC,Urban,60.65414539873892,0,0
Male,OBC,Urban,90.12075194929882,1,1
Female,OBC,Urban,66.71797157207126,0,0
Female,General,Rural,75.29548360267225,1,1
Female,OBC,Urban,65.51280120618976,0,0
Male,ST,Urban,55.696621868644755,0,0
Female,General,Rural,54.89476974656248,0,0
Male,ST,Urban,75.96599753071301,0,0
Female,SC,Rural,55.38247284955018,0,0
Male,SC,Urban,94.11667112535307,1,1
Female,SC,Urban,71.11509453651871,0,0
Female,General,Urban,55.26170174279448,0,0
Male,SC,Rural,64.566781532581,0,0
Female,ST,Urban,77.48035825101346,1,0
Male,OBC,Rural,79.56587633867686,1,0
Female,General,Rural,67.46918882268459,0,0
Female,ST,Urban,75.32467969077044,0,1
Male,ST,Urban,73.21863757194375,0,0
Female,General,Urban,75.9679473558098,1,0
Female,OBC,Urban,66.73710933030267,0,1
Female,ST,Urban,54.240061144621464,0,0
Female,General,Urban,81.48005165393289,1,1
Male,OBC,Urban,72.02754519244415,1,0
Female,OBC,Rural,68.15472665238123,0,1
Female,SC,Urban,77.59400965470837,1,1
Female,ST,Rural,76.97788957005955,0,0
Female,ST,Urban,80.18927831983012,1,1
Female,OBC,Rural,60.757819167417885,0,0
Female,SC,Urban,70.71243239912121,0,0
Female,OBC,Rural,65.10257195959962,0,0
Male,General,Urban,86.4240099051686,1,1
Female,OBC,Urban,61.31470723570334,0,0
Male,ST,Urban,53.179183105618925,0,0
Female,SC,Urban,83.69640508708571,1,1
Female,ST,Rural,66.80463830921929,0,0
Male,OBC,Urban,79.21990486154185,1,1
Female,SC,Rural,70.61642308329614,0,0
Female,ST,Rural,75.95953284302014,0,0
Female,ST,Urban,63.13548726929256,0,0
Male,ST,Rural,78.87956483599241,0,0
Male,General,Rural,70.31230186017756,0,1
Male,ST,Rural,76.60457711879197,0,0
Female,General,Urban,65.24035835543712,0,0
Female,ST,Urban,79.1071156405545,1,0
Female,General,Urban,69.37115684500336,0,0
Male,ST,Urban,71.70616860830646,0,0
Male,SC,Rural,65.2910220867001,0,0
Female,SC,Urban,66.13536864443905,0,0
Female,OBC,Rural,67.414360646455,0,0
Female,SC,Rural,70.40168533386975,0,0
Male,ST,Rural,76.02301881680344,0,0
Male,OBC,Urban,65.69666845960997,0,0
Male,General,Rural,61.32763270388112,0,0
Female,SC,Urban,81.34395676026101,1,1
Male,OBC,Urban,70.21649270610796,1,0
Female,SC,Urban,63.57304225209729,0,0
Female,General,Urban,81.26897010636515,1,1
Male,SC,Rural,75.29891984330291,0,1
Female,SC,Urban,71.87023076909692,0,0
Male,OBC,Urban,75.72077716396387,1,1
Female,SC,Urban,68.01125621849161,0,0
Female,SC,Urban,68.06124235347383,0,0
Male,ST,Rural,72.97009144996146,0,0
Male,General,Urban,76.67372114565735,1,1
Female,General,Urban,66.11427551096818,0,0
Female,OBC,Rural,81.78252687701328,1,1
Male,ST,Rural,58.391588425951475,0,0
Male,SC,Urban,64.17050060608636,0,0
Female,ST,Rural,73.5817149065734,0,0
Male,General,Rural,73.84367579125838,0,0
Male,SC,Urban,67.89963736519967,0,0
Female,ST,Rural,74.06243865229186,0,0
Female,General,Rural,76.73407710215898,1,0
Female,General,Urban,78.23492774633007,1,1
Female,ST,Urban,72.18772156858272,0,0
Male,General,Rural,79.21083180839192,1,1
Male,ST,Urban,87.49209123208271,1,1
Male,SC,Urban,88.70852247654811,1,1
Female,SC,Urban,74.88753001071956,0,0
Female,SC,Rural,66.50110989400319,0,0
Male,ST,Rural,60.24720194141606,0,0
Male,ST,Rural,84.72542996607405,1,0
Male,OBC,Urban,64.62646624679647,0,1
Male,SC,Rural,88.16751914394285,1,1
Male,OBC,Urban,81.59735867341462,1,1
Female,ST,Rural,69.65604397810783,0,0
Female,General,Rural,69.43719323278414,0,0
Male,SC,Rural,52.16763295300849,0,0
Female,SC,Rural,78.68940141516495,0,0
Female,General,Urban,93.70190573747405,1,1
Male,ST,Rural,77.98056722104927,0,1
Female,OBC,Rural,57.72957407294858,0,0
Male,SC,Urban,77.01183046690852,1,0
Male,General,Urban,84.93951899644549,1,1
Female,ST,Rural,72.64537734044205,0,0
Female,OBC,Urban,81.25023613436771,1,1
Male,ST,Urban,91.18418810312478,1,1
Female,SC,Urban,71.79223012423034,0,0
Female,ST,Rural,59.7531844676367,0,0
Female,OBC,Rural,68.21446946657976,0,0
Female,OBC,Urban,69.33946959208782,0,1
Female,General,Rural,69.26912862794046,0,0
Female,General,Rural,64.10452710126182,0,0
Female,SC,Urban,69.38636788500949,0,0
Male,OBC,Urban,76.35689203159238,1,1
Male,ST,Urban,58.06396727753747,0,0
Female,General,Rural,70.5266606906094,0,0
Male,OBC,Rural,72.67476688816248,0,0
Female,SC,Rural,70.88568623338297,0,0
Male,OBC,Urban,67.54803124311405,0,0
Male,SC,Urban,73.45387014844492,0,0
Female,OBC,Urban,78.84675999409863,1,1
Male,OBC,Urban,73.25349020695737,1,1
Female,ST,Urban,71.25278684940703,0,0
Male,ST,Rural,77.07355120884642,0,0
Male,SC,Urban,80.16973715730741,1,0
Female,General,Urban,82.56147242296925,1,1
Female,SC,Urban,65.35692040205072,0,0
Female,SC,Urban,66.87992333770688,0,0
Male,OBC,Rural,65.80500227435664,0,0
Male,General,Rural,77.67957690428719,1,0
Male,ST,Rural,70.15701679901439,0,0
Female,General,Urban,80.57438835524358,1,1
Female,OBC,Urban,71.52940616962334,1,1
Female,SC,Urban,66.34409320384088,0,0
Female,General,Urban,44.323487022302984,0,0
Female,SC,Rural,93.79154437136535,1,1
Male,OBC,Urban,61.54796440218207,0,0
Male,General,Urban,76.96767934198718,1,1
Male,SC,Urban,64.42093908597646,0,0
Female,OBC,Urban,52.82050702217391,0,0
Male,SC,Rural,79.02923910343893,0,1
Female,General,Rural,84.48322115667938,1,1
Female,General,Urban,72.09923990245328,1,0
Female,General,Rural,68.6874505778384,0,0
Female,SC,Urban,64.41089612096603,0,0
Male,SC,Urban,70.26508583270467,0,0
Male,OBC,Urban,55.29978260645707,0,0
Male,OBC,Rural,67.32925681284974,0,0
Female,General,Rural,64.03473709097443,0,0
Female,ST,Rural,74.20080450958521,0,0
Male,General,Rural,69.44154214906965,0,0
Female,OBC,Rural,64.68827798566484,0,0
Female,General,Urban,71.86035521266469,1,0
Female,SC,Urban,43.882937787028254,0,0
Female,General,Urban,76.09664033076649,1,1
Female,SC,Rural,70.25135236329307,0,0
Female,ST,Urban,65.16259795818343,0,0
Female,General,Rural,78.3302136801285,1,1
Male,General,Rural,79.13440692126204,1,1
Female,OBC,Urban,59.50900674863792,0,0
Male,General,Urban,71.98634110161964,1,1
Male,ST,Urban,82.17676532179374,1,1
Male,SC,Rural,78.69532421485735,0,0
Male,ST,Rural,74.05257578173828,0,0
Female,General,Urban,68.18844049566938,0,0
Male,SC,Urban,76.28105091159526,0,0
Female,OBC,Urban,74.92242139898575,1,0
Male,General,Rural,74.35407400604633,1,0
Female,SC,Rural,71.97141789569297,0,0
Male,OBC,Rural,71.02576072619061,0,0
Female,ST,Rural,83.64583149288575,1,1
Female,OBC,Rural,69.03332654078262,0,0
Male,ST,Urban,73.01396008748205,0,0
Male,OBC,Urban,82.2556421261576,1,1
Male,ST,Urban,58.72493534242462,0,0
Female,SC,Urban,67.75557350221636,0,0
Female,ST,Urban,64.46690564085098,0,0
Female,OBC,Urban,70.5100262420576,1,1
Female,ST,Urban,70.4956456061323,0,0
Male,SC,Urban,73.0485202575131,0,0
Male,SC,Urban,89.05420561664693,1,1
Male,General,Urban,76.89575605572924,1,0
Male,General,Urban,78.87977355610352,1,1
Female,General,Urban,73.13552266324251,1,1
Male,SC,Rural,66.74787727467758,0,0
Male,OBC,Rural,72.34371314857997,0,0
Female,General,Rural,72.01667940401676,0,0
Male,SC,Urban,53.680397508663916,0,0
Female,ST,Urban,69.89166201312402,0,0
Female,SC,Rural,74.86924393069661,0,1
Female,General,Urban,78.47493317423229,1,1
Male,ST,Rural,63.3908223255178,0,0
Male,SC,Urban,51.545645318020675,0,0
Female,OBC,Urban,62.29159754088295,0,0
Female,ST,Urban,66.73178242141324,0,0
Male,General,Urban,80.66162686434774,1,1
Female,General,Urban,55.649847007332504,0,0
Male,General,Urban,68.92021637972121,0,0
Female,OBC,Rural,64.76324789914379,0,0
Female,SC,Urban,72.22795879345988,0,0
Female,ST,Urban,64.921465070896,0,0
Male,OBC,Rural,63.14486930955742,0,0
Female,General,Urban,73.30788516738029,1,1
Female,General,Urban,78.9646784186843,1,1
Male,General,Urban,79.56338215958283,1,1
Female,OBC,Urban,79.84788627727856,1,1
Male,ST,Rural,74.63419710973658,0,0
Male,OBC,Urban,74.46725567216812,1,1
Male,SC,Urban,69.34761593840553,0,0
Male,ST,Rural,71.5375864048886,0,0
Male,OBC,Rural,87.85381025387193,1,1
Male,ST,Rural,74.154198909148,0,0
Male,SC,Rural,79.5224361500473,0,0
Female,General,Urban,77.72705108326149,1,1
Male,SC,Rural,62.670011461647604,0,0
Male,General,Urban,72.01520493462613,1,1
Female,OBC,Urban,74.22821231855485,1,0
Female,General,Urban,51.734469423414986,0,0
Female,SC,Urban,65.63767471558714,0,0
Male,OBC,Urban,74.8510201093145,1,1
Male,ST,Rural,68.87612975434713,0,0
Female,SC,Rural,76.94075084651435,0,0
Male,General,Urban,84.23227386850404,1,1
Male,General,Rural,80.188893800296,1,1
Male,ST,Urban,61.583172808836096,0,0
Male,OBC,Rural,78.04906873477759,1,1
Female,ST,Rural,76.39020420416502,0,0
Male,OBC,Rural,78.7181138146666,1,1
Female,SC,Urban,71.86297075649631,0,0
Male,SC,Rural,89.12711540722277,1,1
Male,OBC,Rural,93.42726184395589,1,1
Female,General,Rural,64.42006069629663,0,0
Male,OBC,Rural,59.4607781468539,0,0
Male,General,Urban,68.77267567014735,0,0
Male,SC,Rural,67.94073963400648,0,0
Female,General,Urban,79.08132983002844,1,1
Male,General,Urban,66.6250231312439,0,0
Male,General,Rural,66.82192802568383,0,0
Male,ST,Rural,68.91644800773801,0,0
Female,ST,Rural,71.4845332337132,0,0
Female,General,Rural,75.55846489033573,1,0
Female,General,Urban,74.34253127819535,1,0
Male,ST,Urban,73.30668536530777,0,0
Male,ST,Rural,71.3450155683955,0,0
Male,General,Urban,53.722208118224245,0,0
Female,SC,Urban,71.8689381971651,0,0
Male,General,Urban,70.93536337500126,1,0
Female,SC,Rural,68.9987359042535,0,0
Male,General,Urban,68.48381920383687,0,0
Female,OBC,Urban,58.316309286790755,0,0
Male,OBC,Rural,81.43872698841399,1,1
Female,ST,Rural,69.74058184342512,0,0
Male,SC,Urban,79.02149761192213,1,1
Male,SC,Rural,63.39071636737718,0,0
Male,OBC,Urban,67.06353266803194,0,1
Male,SC,Rural,70.67914604384404,0,0
Female,SC,Rural,68.35035586882137,0,0
Male,General,Urban,69.40174531248442,0,1
Female,SC,Urban,62.53367770163405,0,0
Female,OBC,Urban,81.91411445706166,1,1
Male,ST,Rural,92.7698518375928,1,1
Male,ST,Urban,79.8950876642808,1,1
Female,ST,Rural,60.39804398553246,0,0
Female,OBC,Rural,56.6754100770143,0,0
Female,ST,Rural,77.36375243390935,0,0
Male,OBC,Urban,71.28112010886892,1,1
Male,General,Urban,81.83732119620848,1,1
Female,OBC,Urban,76.4745214302302,1,1
Female,ST,Urban,54.97567242751126,0,0
Female,ST,Rural,58.07748452543757,0,0
Male,ST,Rural,62.41921520047179,0,0
Female,ST,Rural,71.67380435953483,0,0
Male,OBC,Urban,63.69924189224727,0,0
Male,ST,Rural,65.93963670588055,0,0
Male,SC,Rural,65.895439450689,0,0
Male,General,Urban,67.3580733141742,0,0
Female,SC,Rural,82.66767036114783,1,0
Female,SC,Rural,69.85525535698558,0,0
Female,SC,Rural,73.72021833653692,0,0
Female,OBC,Urban,63.66254865269808,0,0
Male,OBC,Rural,78.96258923674101,1,1
Male,OBC,Rural,55.348934689300236,0,0
Female,OBC,Urban,70.75389471498173,1,1
Female,SC,Urban,82.52503748040493,1,1
Female,ST,Rural,60.219361120070936,0,0
Female,ST,Urban,69.78061369422849,0,0
Female,OBC,Urban,75.01053429191667,1,1
Male,OBC,Rural,64.57018016468011,0,0
Male,General,Urban,83.60738967774688,1,1
Female,General,Urban,73.77377281703782,1,1
Male,SC,Rural,67.53880732301913,0,0
Female,ST,Rural,80.32993485572912,0,0
Male,SC,Rural,67.15928966512975,0,0
Female,SC,Urban,67.10292740349803,0,0
Female,OBC,Urban,75.59315379774651,1,1
Female,SC,Urban,66.26685991835775,0,0
Female,OBC,Rural,75.63639241339351,1,1
Male,OBC,Rural,92.36574103398277,1,1
Male,OBC,Urban,70.97554532712789,1,0
Male,ST,Urban,64.5929775451736,0,0
Male,SC,Urban,83.01096920672285,1,1
Female,SC,Rural,67.18551013714256,0,0
Female,ST,Rural,71.90723957123147,0,0
Female,General,Urban,65.18054544321058,0,0
Female,General,Rural,81.99314789565945,1,1
Female,SC,Rural,89.24491987636058,1,1
